"Taxon","Subtaxon","Family","Scientific.Name","Common.Name","ESA","MESA","IUCN","RSGCN","G.Rank","S.Rank","USFWS","SGCN","BHHA","Priority.at.risk.Species","CCVA","CCVA.Source","Pop..Trend","Threats","Description.of.Threats","Other","Total...of.Sources","Thresholds","Rank","Climate Vulnerability"
"Algae","","Ulotrichaceae","Acrosiphonia arcta","Green tarantula weed",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulotrichaceae","Acrosiphonia spinescens","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Solieriaceae","Agardhiella subulata","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Agaraceae","Agarum clathratum","Kelp",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ahnfeltiaceae","Ahnfeltia plicata","Landlady's wig",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Alariaceae","Alaria esculenta","Dabberlocks, winged kelp",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Fucaceae","Ascophyllum nodosum","Rockweed/Knotted kelp",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Bangiaceae","Bangia atropurpurea","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Sphacelariaceae","Battersia arctica","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Berkeleyaceae","Berkeleya rutilans","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Monostromataceae","Blidingia minima",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Kallymeniaceae","Callocolax neglectus","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ceramiaceae","Ceramium cimbricum","Banded Weed (red alga)",NA,NA,NA,NA,NA,NA,NA,"N","",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ceramiaceae","Ceramium virgatum","Banded Weed (red alga)",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Chaetomorpha brachygona","Green algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Chaetomorpha ligustica","Green algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Chaetomorpha linum","Green algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Chaetomorpha melagonium","Green algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Chaetomorpha picquotiana","Green algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Champiaceae","Champia parvula","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Gigartinaceae","Chondrus crispus","Irish moss",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordaceae","Chorda filum","Dead mans rope, sea lace",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordariaceae","Chordaria flagelliformis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Cladophora rupestris","Green algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Cladophora sericea","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Mesophyllaceae","Clathromorphum circumscriptum","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Corallinaceae","Corallina officinalis","Coral weed",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cystocloniaceae","Cystoclonium purpureum","Purple claw weed",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Desmarestiaceae","Dasya baillouviana",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Desmarestiaceae","Desmarestia aculeata","Color changer, sea sorrel",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Desmarestiaceae","Desmarestia viridis","Stringy acid kept",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordariaceae","Dictyosiphon foeniculaceus","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ectocarpaceae","Ectocarpus fasciculatus",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ectocarpaceae","Ectocarpus siliculosus",NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordariaceae","Elachista fucicola","Tiny wrack bush",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Erythrotrichiaceae","Erythrotrichia carnea","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Kallymeniaceae","Euthora cristata","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Fucaceae","Fucus distichus","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Fucaceae","Fucus distichus edentatus","Sea wrack",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Fucaceae","Fucus distichus evanescens","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Fucaceae","Fucus spiralis","Spiral wrack",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Fucaceae","Fucus vesiculosus","Rockweed/Bladder wrack",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Fucaceae","Fucus vesiculosus forma mytilii","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Gayraliacae","Gayralia oxysperma","NA - green algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Gomontiaceae","Gomontia polyrhiza","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Gracilariaceae","Gracilaria tikvahiae","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Delesseriaceae","Grinnellia americana","Grinnell's Pink Lead",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Phyllophoraceae","Gymnogongrus crenulatus","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordaceae","Halosiphon tomentosus","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Hildenbrandiaceae","Hildenbrandia rubra","Rusty rock",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Acinetosporaceae","Hincksia granulosa","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Laminariaceae","Laminaria digitata","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordariaceae","Leathesia marina","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Lithothamniaceae","Lithothamnion glaciale","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Oscillatoriaceae","Lyngbya confervoides","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Phyllophoraceae","Mastocarpus stellatus","False Irish Moss",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Palmariaceae","Palmaria palmata","Dulse",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Scytosiphonaceae ","Petalonia fascia","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Delesseriaceae","Phycodrys rubens","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Phyllophoraceae","Phyllophora pseudoceranoides","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Lithothamniaceae","Phymatolithon lenormandii","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Callithamniaceae","Plumaria plumosa","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Bangiaceae","Porphyra leucostricta","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Bangiaceae","Porphyra purpurea","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Bangiaceae","Porphyra umbilicalis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Prasiolaceae","Prasiola stipitata","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Kornmanniaceae","Pseudendoclonium submarinum","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Lithodermataceae","Pseudolithoderma extensum","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordariaceae","Punctaria latifolia","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Chordariaceae","Punctaria plantaginea","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Acinetosporaceae","Pylaiella littoralis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Bangiaceae","Pyropia leucosticta","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ralfsiaceae","Ralfsia verrucosa","Crustose brown algae",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Rhizoclonium riparium","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Cladophoraceae","Rhizoclonium tortuosum","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Rhodomelaceae","Rhodomela confervoides","Straggly bush weed",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Laminariaceae","Saccharina latissima","Sugar kelp",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Laminariaceae","Saccharina longicruris","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Rivulariaceae ","Scytonematopsis crustacea ","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Scytosiphonaceae","Scytosiphon lomentaria","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Scytosiphonaceae","Stragularia clavata","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Stylonemataceae","Stylonema alsidii","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulotrichaceae","Ulothrix flacca","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulvaceae","Ulva clathrata","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulvaceae","Ulva intestinalis","Gutweed",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulvaceae","Ulva lactuca","Sea lettuce",NA,NA,NA,NA,NA,NA,NA,"N","Y",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulvaceae","Ulva linza","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulvaceae","Ulva prolifera","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulvaceae","Ulvaria obscura","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Ulotrichaceae","Urospora penicilliformis","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Algae","","Rhodomelaceae","Vertebrata lanosa","",NA,NA,NA,NA,NA,NA,NA,"N","N",NA,NA,NA,NA,NA,NA,NA,0,"N",NA,NA
"Bird","Shorebird","Scolopacidae","Actitis macularius","Spotted sandpiper",NA,NA,1,NA,1,2,NA,"N","","N","M","Mass Audubon 2019","Decreasing",NA,NA,NA,3,"N",1.33333333333333,3
"Bird","Seabird","Alcidae","Alca torda","Razorbill",NA,NA,2,NA,1,2,NA,"N","N","N",NA,NA,"Decreasing","EN;BIO;INV;POL;CC","Mining & quarrying, renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases, industrial & military effluents, temperature extremes, and storms & flooding",NA,3,"N",1.66666666666667,NA
"Bird","Shorebird","Emberizidae","Ammodramus caudacutus","Saltmarsh sparrow",NA,3,4,5,4,3,2,"Y","N","Y",NA,NA,"Decreasing","DEV;TRA;NAT;INV;POL;CC","Housing & urban areas, roads & railroads, other ecosystem modifications, invasive non-native/alien species/diseases, problematic native species/diseases, industrial & military effluents, agricultural & forestry effluents, habitat shifting & alteration, and storms & flooding",NA,6,"Y",3.5,NA
"Bird","Seaduck","Anatidae","Anas crecca","Eurasian teal",NA,NA,1,NA,1,4,NA,"N","N","N",NA,NA,"Unknown",NA,NA,NA,3,"N",2,NA
"Bird","Shorebird","Ardeidae","Ardea alba","Great egret",NA,NA,1,NA,1,4,NA,"Y","N","N",NA,NA,"Unknown","CC","Habitat shifting & alteration",NA,3,"N",2,NA
"Bird","Shorebird","Ardeidae","Ardea herodias","Great blue heron",NA,NA,1,NA,1,2,NA,"N","Y","N",NA,NA,"Increasing",NA,NA,NA,3,"N",1.33333333333333,NA
"Bird","Seabird","Procellariidae","Ardenna gravis","Greater shearwater",NA,NA,1,NA,1,1,NA,"N","N","N",NA,NA,"Stable","BIO","Fishing & harvesting aquatic resources",NA,3,"N",1,NA
"Bird","Shorebird","Scolopacidae","Arenaria interpres","Ruddy turnstone",NA,NA,1,5,1,2,2,"Y","","Y",NA,NA,"Decreasing","INV;CC","Invasive non-native/alien species/diseases, viral/prion-induced diseases, and habitat shifting & alteration",NA,5,"N",2.2,NA
"Bird","Seaduck","Anatidae","Aythya marila","Greater scaup",NA,NA,1,NA,1,1,NA,"N","N","N",NA,NA,"Decreasing","EN;BIO;POL;CC","Oil & gas drilling, renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, industrial & military effluents, and habitat shifting & alteration",NA,3,"N",1,NA
"Bird","Seaduck","Anatidae","Branta bernicla","Brant",NA,NA,1,NA,1,2,NA,"N","N","N",NA,NA,"Unknown","CC","Habitat shifting & alteration",NA,3,"N",1.33333333333333,NA
"Bird","Shorebird","Strigidae","Bubo scandiacus","Snowy owl",NA,NA,3,NA,2,4,NA,"N","N","N",NA,NA,"Decreasing","TRA;BIO;CC","Roads & railroads, utility & service lines, flight paths, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, and habitat shifting & alteration",NA,3,"N",3,NA
"Bird","Seaduck","Anatidae","Bucephala albeola","Bufflehead",NA,NA,1,NA,1,1,NA,"N","N","N",NA,NA,"Increasing",NA,NA,NA,3,"N",1,NA
"Bird","Seaduck","Anatidae","Bucephala clangula","Common goldeneye",NA,NA,1,NA,1,1,NA,"N","N","N",NA,NA,"Stable","AG;BIO;INV;POL","Wood & pulp plantations, hunting & trapping terrestrial animals, invasive non-native/alien species/diseases, and industrial & military effluents",NA,3,"N",1,NA
"Bird","Seaduck","Anatidae","Bucephala islandica","Barrow's goldeneye",NA,NA,1,NA,1,4,NA,"N","N","N",NA,NA,"Stable","DEV;AG;BIO;NAT;INV;POL;CC","Tourism & recreation areas, wood & pulp plantations, hunting & trapping terrestrial animals, fire & fire suppression, invasive non-native/alien species/diseases, problematic native species/diseases, industrial & military effluents, and habitat shifting & alteration",NA,3,"N",2,NA
"Bird","Shorebird","Scolopacidae","Calidris alba","Sanderling",NA,NA,1,4,1,1,NA,"Y","Y","N",NA,NA,"Unknown","CC","Habitat shifting & alteration",NA,4,"N",1.75,NA
"Bird","Shorebird","Scolopacidae","Calidris canutus","Red knot",4,4,2,5,2,4,NA,"Y","","N",NA,NA,"Decreasing","DEV;AG;BIO;DIS;INV;POL;CC","Housing & urban areas, commercial & industrial areas, tourism & recreation areas, annual & perennial non-timber crops, marine & freshwater aquaculture, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, recreational activities, invasive non-native/alien species/diseases, viral/prion-induced diseases, industrial & military effluents, and habitat shifting & alteration","Highest priority Shorebird Plan",6,"N",3.5,NA
"Bird","Shorebird","Scolopacidae","Calidris fuscicollis","White-rumped sandpiper",NA,NA,1,NA,1,3,NA,"N","","N",NA,NA,"Decreasing","CC","Habitat shifting & alteration",NA,3,"N",1.66666666666667,NA
"Bird","Shorebird","Scolopacidae","Calidris maritima","Purple sandpiper",NA,NA,1,5,1,2,4,"Y","","N",NA,NA,"Decreasing","CC","Habitat shifting & alteration",NA,5,"N",2.6,NA
"Bird","Shorebird","Scolopacidae","Calidris minutilla","Least sandpiper",NA,NA,1,NA,1,1,NA,"N","","N",NA,NA,"Decreasing","CC","Habitat shifting & alteration",NA,3,"N",1,NA
