Taxon,Subtaxon,Family,Scientific Name,Common Name,ESA,MESA,IUCN,RSGCN,G-Rank,S-Rank,USFWS,SGCN,BHHA,Priority at-risk Species,Thresholds,CCVA,Threats,Description of Threats,Pop. Trend,Other,CCVA Source,Total # of Conservation Sources,Total # of Climate Sources
Fish,,Anguillidae,Anguilla rostrata,American eel,NA,NA,EN,VH,G4,S3,50,N,Y,N,N,H,BIO;NAT;INV;POL;CC,"Fishing & harvesting aquatic resources, dams & water management/use, invasive non-native/alien species/diseases, domestic & urban waste water, industrial & military effluents, and habitat shifting & alteration",Decreasing,NA,Hare et al. 2016 NEVA,5,2
Bird,Shorebird,Charadriidae,Charadrius melodus,Piping plover,T,T,NT,VH,G3,S2,NA,Y,Y,N,Y,H,DEV;DIS;INV;CC,"Commercial & industrial areas, recreational activities, work & other activities, invasive non-native/alien species/diseases, problematic native species/diseases, droughts, and storms & flooding",Increasing,Highest priority Waterbird Plan,Mass Audubon 2019,6,3
Fish,,Zoarcidae,Zoarces americanus,Ocean pout,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,H,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Invertebrate,,Pectinidae,Placopecten magellanicus,Atlantic sea scallop,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,H,NA,NA,NA,NA,Hare et al. 2016 NEVA,0,1
Invertebrate,,Mactridae,Spisula solidissima,Atlantic surf clam,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,H,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Invertebrate,,Strongylocentrotidae,Strongylocentrotus droebachiensis,Green sea urchin,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,H,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Fish,,Clupeidae,Clupea harengus,Atlantic Herring,NA,NA,LC,NA,NA,NA,NA,N,N,N,N,L,BIO,Fishing & harvesting aquatic resources,Increasing,NA,Hare et al. 2016 NEVA,1,2
Fish,,Rajidae,Leucoraja erinacea,Little Skate,NA,NA,LC,NA,G5,NA,NA,N,N,N,N,L,BIO,Fishing & harvesting aquatic resources,Increasing,NA,Hare et al. 2016 NEVA,2,2
Fish,,Merlucciidae,Merluccius bilinearis,Silver Hake,NA,NA,NT,NA,G5,NA,NA,N,N,N,N,L,BIO,Fishing & harvesting aquatic resources,Unknown,NA,Hare et al. 2016 NEVA,2,2
Bird,Tern,Laridae,Sterna hirundo,Common tern,NA,SC,LC,VH,G5,S3,NA,Y,Y,N,N,L,BIO;DIS,Hunting & trapping terrestrial animals and recreational activities,Unknown,Highest priority Waterbird Plan Only a few breeding colonies,Mass Audubon 2019,5,2
Bird,Gull,Laridae,Larus argentatus,European herring gull,NA,NA,LC,NA,G5,S3,NA,Y,Y,N,N,L,EN;BIO;INV;CC,"Renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, problematic native species/diseases, and habitat shifting & alteration",Decreasing,Only a few breeding colonies,Mass Audubon 2019,3,2
Bird,Shorebird,Accipitridae,Haliaeetus leucocephalus,Bald eagle,NA,SC,LC,NA,G5,S2,NA,Y,N,N,N,L,NA,NA,Increasing,NA,Mass Audubon 2019,4,1
Bird,Gull,Laridae,Larus delawarensis,Ring-billed gull,NA,NA,LC,NA,G5,S1,NA,N,N,N,N,L,NA,NA,Increasing,NA,Mass Audubon 2019,3,1
Fish,,Pleuronectidae,Hippoglossoides platessoides,American Plaice,NA,NA,NA,NA,NA,NA,NA,N,N,N,N,L,NA,NA,NA,NA,Hare et al. 2016 NEVA,0,1
Fish,,Pleuronectidae,Limanda ferruginea,Yellowtail Flounder,NA,NA,VU,NA,G5,NA,NA,N,N,N,N,L,NA,NA,Unspecified,NA,Hare et al. 2016 NEVA,2,1
Fish,,Scophthalmidae,Scophthalmus aquosus,Windowpane,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,L,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Bird,Seaduck,Anatidae,Somateria mollissima,Common eider,NA,NA,NT,H,G5,S2,NA,Y,N,N,N,M,AG;EN;BIO;DIS;INV;POL;CC,"Marine & freshwater aquaculture, mining & quarrying, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, recreational activities, work & other activities, invasive non-native/alien species/diseases, problematic native species/diseases, viral/prion-induced diseases, industrial & military effluents, garbage & solid waste, and habitat shifting & alteration",Unknown,NA,Mass Audubon 2019,4,2
Bird,Gull,Laridae,Larus marinus,Great black-backed gull,NA,NA,LC,NA,G5,S3,NA,Y,N,N,N,M,BIO,Fishing & harvesting aquatic resources,Unknown,Only a few breeding colonies,Mass Audubon 2019,3,2
Invertebrate,,Nephropidae,Homarus americanus,American lobster,NA,NA,LC,NA,G5,NA,NA,N,Y,NA,N,M,BIO,Fishing & harvesting aquatic resources,Stable,NA,Hare et al. 2016 NEVA,2,2
Bird,Shorebird,Scolopacidae,Actitis macularius,Spotted sandpiper,NA,NA,LC,NA,G5,S4,NA,N,,N,N,M,NA,NA,Decreasing,NA,Mass Audubon 2019,3,1
Fish,,Ammodytidae,Ammodytes americanus,American sand lance,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,M,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Fish,,Gadidae,Gadus morhua,Atlantic Cod,NA,NA,VU,NA,G5,NA,NA,N,N,N,N,M,NA,NA,Unspecified,NA,Hare et al. 2016 NEVA,2,1
Fish,,Gadidae,Pollachius virens,Pollock,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,M,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Invertebrate,,Cancridae,Cancer borealis,Jonah Crab,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,M,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Invertebrate,,Cancridae,Cancer irroratus,Rock Crab,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,M,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Bird,Seaduck,Anatidae,Bucephala clangula,Common goldeneye,NA,NA,LC,NA,G5,S5,NA,N,N,N,N,NA,AG;BIO;INV;POL,"Wood & pulp plantations, hunting & trapping terrestrial animals, invasive non-native/alien species/diseases, and industrial & military effluents",Stable,NA,NA,3,1
Bird,Shorebird,Podicipedidae,Podiceps grisegena,Red-necked grebe,NA,NA,LC,NA,G5,S4,NA,N,N,N,N,NA,AG;EN;BIO;INV;POL;CC,"Wood & pulp plantations, marine & freshwater aquaculture, renewable energy, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases,  industrial & military effluents, agricultural & forestry effluents, and habitat shifting & alteration",Decreasing,NA,NA,3,1
Bird,Shorebird,Alaudidae,Eremophila alpestris,Horned lark,NA,NA,LC,H,G5,S3,NA,Y,N,N,N,NA,AG;INV;POL,"Annual & perennial non-timber crops, livestock farming & ranching, invasive non-native/alien species/diseases, and agricultural & forestry effluents",Decreasing,NA,NA,4,1
Bird,Tern,Laridae,Chlidonias niger,Black tern,NA,NA,LC,VH,G4,S2,NA,N,N,N,N,NA,AG;NAT;INV;CC,"Annual & perennial non-timber crops, dams & water management/use, invasive non-native/alien species/diseases, and droughts",Decreasing,NA,NA,4,1
Bird,Seabird,Procellariidae,Ardenna gravis,Greater shearwater,NA,NA,LC,NA,G5,S5,NA,N,N,N,N,NA,BIO,Fishing & harvesting aquatic resources,Stable,NA,NA,3,1
Bird,Shorebird,Gaviidae,Gavia immer,Common loon,NA,SC,LC,VH,G5,S2,NA,Y,N,N,N,NA,BIO,Fishing & harvesting aquatic resources,Stable,Highest priority Waterbird Plan,NA,5,1
Bird,Gull,Laridae,Larus glaucoides,Iceland gull,NA,NA,LC,NA,G5,S2,NA,N,N,N,N,NA,BIO,Hunting & trapping terrestrial animals,Stable,NA,NA,3,1
Bird,Shorebird,Anatidae,Mergus serrator,Red-breasted merganser,NA,NA,LC,NA,G5,S1,NA,N,N,N,N,NA,BIO,Hunting & trapping terrestrial animals,Stable,NA,NA,3,1
Bird,Shorebird,Phalacrocoracidae,Phalacrocorax carbo,Great cormorant,NA,NA,LC,NA,G5,S1,NA,N,N,N,N,NA,BIO,Fishing & harvesting aquatic resources,Increasing,NA,NA,3,1
Bird,Tern,Laridae,Sterna dougallii,Roseate tern,E,E,LC,VH,G4,S2,NA,Y,N,N,N,NA,BIO,Hunting & trapping terrestrial animals and fishing & harvesting aquatic resources,Unknown,Highest priority Waterbird Plan,NA,6,1
Fish,,Molidae,Mola mola,Ocean Sunfish,NA,NA,VU,NA,G5,NA,NA,N,N,N,N,NA,BIO,Fishing & harvesting aquatic resources,Decreasing,NA,NA,2,1
Mammal,Whale,Balaenopteridae,Balaenoptera acutorostrata,Minke whale,NA,NA,LC,NA,G5,S3,NA,N,N,NA,N,NA,BIO,Fishing & harvesting aquatic resources,Unknown,NA,NA,3,1
Mammal,Porpoise,Phocoenidae,Phocoena phocoena,Harbor Porpoise,NA,NA,VU,NA,G4,S4,NA,N,N,NA,N,NA,BIO;DEV;POL,"Fishing & harvesting aquatic resources, commercial & industrial areas, domestic & urban waste water, industrial & military effluents, agricultural & forestry effluents, and excess energy",Unknown,NA,NA,3,1
Mammal,Seal,Phocidae,Phoca vitulina,Harbor Seal,NA,NA,LC,NA,G5,S4,NA,N,Y,NA,N,NA,BIO;DEV;POL;DIS;NAT;CC,"Fishing & harvesting aquatic resources, commercial & industrial areas, domestic & urban waste water, industrial & military effluents, agricultural & forestry effluents, work & other activities, dams & water management/use, and habitat shifting & alteration",Unknown,NA,NA,3,1
Bird,Tern,Laridae,Hydroprogne caspia,Caspian tern,NA,NA,LC,NA,G5,S2,NA,N,N,N,N,NA,BIO;DIS,Hunting & trapping terrestrial animals and recreational activities,Increasing,NA,NA,3,1
Mammal,Dolphin,Delphinidae,Grampus griseus,Risso's Dolphin,NA,NA,LC,NA,G5,S3,NA,N,N,NA,N,NA,BIO;DIS;POL;CC,"Fishing & harvesting aquatic resources, recreational activities, war, civil unrest & military exercises, excess energy, and habitat shifting & alteration",Unknown,NA,NA,3,1
Bird,Seabird,Alcidae,Cepphus grylle,Black guillemot,NA,NA,LC,NA,G5,S4,NA,N,N,N,N,NA,BIO;INV;POL,"Fishing & harvesting aquatic resources, invasive non-native/alien species/diseases, industrial & military effluents, and agricultural & forestry effluents",Unknown,NA,NA,3,1
Bird,Seabird,Procellariidae,Puffinus puffinus,Manx shearwater,NA,NA,LC,NA,G5,SX,NA,Y,N,N,N,NA,BIO;INV;POL,"Hunting & trapping terrestrial animals, invasive non-native/alien species/diseases, and excess energy",Unknown,NA,NA,2,1
Mammal,Seal,Phocidae,Pagophilus groenlandicus,Harp Seal,NA,NA,LC,NA,G5,NA,NA,N,N,NA,N,NA,BIO;INV;POL;CC,"Fishing & harvesting aquatic resources, problematic native species/diseases, viral/prion-induced diseases, industrial & military effluents, agricultural & forestry effluents, and habitat shifting & alteration",Increasing,NA,NA,2,1
Mammal,Seal,Phocidae,Halichoerus grypus,Gray Seal,NA,NA,LC,NA,G5,S4,NA,N,N,NA,N,NA,BIO;POL;CC,"Fishing & harvesting aquatic resources, industrial & military effluents, agricultural & forestry effluents, and habitat shifting & alteration",Increasing,NA,NA,3,1
Mammal,Dolphin,Delphinidae,Lagenorhynchus acutus,Atlantic White-Sided Dolphin,NA,NA,LC,NA,G5,S4,NA,N,N,NA,N,NA,BIO;POL;CC,"Fishing & harvesting aquatic resources, garbage & solid waste, habitat shifting & alteration",Unknown,NA,NA,3,1
Bird,Gull,Laridae,Larus fuscus,Lesser black-backed gull,NA,NA,LC,NA,G5,S1,NA,N,N,N,N,NA,BIO;POLL,Hunting & trapping terrestrial animals and agricultural & forestry effluents,Increasing,NA,NA,3,1
Mammal,Whale,Balaenopteridae,Balaenoptera physalus,Fin Whale,E,E,VU,VH,G3,S2,NA,Y,N,NA,N,NA,BIO;TRA,Fishing & harvesting aquatic resources and shipping lanes,Increasing,NA,NA,6,1
Mammal,Whale,Balaenidae,Eubalaena glacialis,North Atlantic Right Whale,E,E,CR,VH,G1,S1,NA,N,N,NA,N,NA,BIO;TRA;POL,"Fishing & harvesting aquatic resources, shipping lanes, and excess energy",Decreasing,NA,NA,4,1
Mammal,Whale,Balaenopteridae,Megaptera novaeangliae,Humpback Whale,NA,E,LC,VH,G4,S2,NA,Y,N,NA,N,NA,BIO;TRA;POL;EN,"Fishing & harvesting aquatic resources, shipping lanes, excess energy, and oil & gas drilling",Increasing,NA,NA,5,1
Bird,Shorebird,Ardeidae,Ardea alba,Great egret,NA,NA,LC,NA,G5,S2,NA,Y,N,N,N,NA,CC,Habitat shifting & alteration,Unknown,NA,NA,3,1
Bird,Seaduck,Anatidae,Branta bernicla,Brant,NA,NA,LC,NA,G5,S4,NA,N,N,N,N,NA,CC,Habitat shifting & alteration,Unknown,NA,NA,3,1
Bird,Shorebird,Scolopacidae,Calidris alba,Sanderling,NA,NA,LC,H,G5,S5,NA,Y,Y,N,N,NA,CC,Habitat shifting & alteration,Unknown,NA,NA,4,1
Bird,Shorebird,Scolopacidae,Calidris fuscicollis,White-rumped sandpiper,NA,NA,LC,NA,G5,S3,NA,N,,N,N,NA,CC,Habitat shifting & alteration,Decreasing,NA,NA,3,1
Bird,Shorebird,Scolopacidae,Calidris maritima,Purple sandpiper,NA,NA,LC,VH,G5,S4,36,Y,,N,N,NA,CC,Habitat shifting & alteration,Decreasing,NA,NA,5,1
Bird,Shorebird,Scolopacidae,Calidris minutilla,Least sandpiper,NA,NA,LC,NA,G5,S5,NA,N,,N,N,NA,CC,Habitat shifting & alteration,Decreasing,NA,NA,3,1
Bird,Shorebird,Charadriidae,Charadrius hiaticula,Common ringed plover,NA,NA,LC,NA,G5,NA,NA,N,N,N,N,NA,CC,Habitat shifting & alteration,Decreasing,NA,NA,2,1
Bird,Shorebird,Charadriidae,Charadrius semipalmatus,Semipalmated plover,NA,NA,LC,NA,G5,S4,NA,N,N,N,N,NA,CC,Habitat shifting & alteration,Stable,NA,NA,3,1
Bird,Gull,Laridae,Chroicocephalus philadelphia,Bonaparte's gull,NA,NA,LC,NA,G5,S4,NA,N,N,N,N,NA,CC,Habitat shifting & alteration,Increasing,NA,NA,3,1
Bird,Shorebird,Scolopacidae,Numenius phaeopus,Eurasian whimbrel,NA,NA,LC,VH,G5,S3,20,Y,,Y,N,NA,CC,Habitat shifting & alteration,Decreasing,Highest priority Shorebird Plan,NA,5,1
Bird,Shorebird,Scolopacidae,Phalaropus lobatus,Red-necked phalarope,NA,NA,LC,NA,G4,S4,NA,Y,,N,N,NA,CC,Habitat shifting & alteration and temperature extremes,Decreasing,NA,NA,3,1
Bird,Shorebird,Threskiornithidae,Plegadis falcinellus,Glossy ibis,NA,NA,LC,NA,G5,S2,NA,Y,N,N,N,NA,CC,Habitat shifting & alteration,Decreasing,Highest priority Waterbird Plan,NA,3,1
Bird,Shorebird,Scolopacidae,Tringa flavipes,Lesser yellowlegs,NA,NA,LC,NA,G5,S4,NA,N,,N,N,NA,CC,Habitat shifting & alteration,Decreasing,NA,NA,3,1
Bird,Shorebird,Scolopacidae,Calidris canutus,Red knot,T,T,NT,VH,G4,S2,NA,Y,,N,N,NA,DEV;AG;BIO;DIS;INV;POL;CC,"Housing & urban areas, commercial & industrial areas, tourism & recreation areas, annual & perennial non-timber crops, marine & freshwater aquaculture, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, recreational activities, invasive non-native/alien species/diseases, viral/prion-induced diseases, industrial & military effluents, and habitat shifting & alteration",Decreasing,Highest priority Shorebird Plan,NA,6,1
Bird,Shorebird,Podicipedidae,Podiceps auritus,Horned grebe,NA,NA,VU,NA,G5,S5,NA,N,N,N,N,NA,DEV;AG;BIO;DIS;NAT;INV;POL;CC,"Housing & urban areas, annual & perennial non-timber crops, wood & pulp plantations, fishing & harvesting aquatic resources, recreational activities, work & other activities, dams & water management/use, invasive non-native/alien species/diseases, problematic native species/diseases, industrial & military effluents, agricultural & forestry effluents, and habitat shifting & alteration",Decreasing,NA,NA,3,1
Bird,Seaduck,Anatidae,Bucephala islandica,Barrow's goldeneye,NA,NA,LC,NA,G5,S2,NA,N,N,N,N,NA,DEV;AG;BIO;NAT;INV;POL;CC,"Tourism & recreation areas, wood & pulp plantations, hunting & trapping terrestrial animals, fire & fire suppression, invasive non-native/alien species/diseases, problematic native species/diseases, industrial & military effluents, and habitat shifting & alteration",Stable,NA,NA,3,1
Bird,Shorebird,Charadriidae,Pluvialis squatarola,Black-bellied plover,NA,NA,LC,NA,G5,S4,NA,N,N,N,N,NA,DEV;AG;DIS;CC,"Housing & urban areas, commercial & industrial areas, marine & freshwater aquaculture, recreational activities, and habitat shifting & alteration",Decreasing,NA,NA,3,1
Bird,Shorebird,Scolopacidae,Gallinago delicata,Wilson's snipe,NA,NA,LC,H,G5,S1,NA,Y,,N,N,NA,DEV;AG;EN,"Housing & urban areas, commercial & industrial areas, annual & perennial non-timber crops, and mining & quarrying",Increasing,"MA Breeding Bird Atlas says local and likely increasing; also increasing on MA Breeding Bird Survey routes, but habitat is still very limited",NA,4,1
Bird,Seabird,Procellariidae,Calonectris diomedea,Scopoli's shearwater,NA,NA,LC,NA,G5,S3,NA,Y,N,N,N,NA,DEV;BIO;INV;POL,"Housing & urban areas, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases, and excess energy",Decreasing,NA,NA,3,1
Bird,Tern,Laridae,Sternula antillarum,Least tern,NA,SC,LC,VH,G4,S2,NA,Y,N,N,N,NA,DEV;DIS;CC,"Housing & urban areas, recreational activities, and habitat shifting & alteration",Decreasing,Highest priority Waterbird Plan Only a few breeding colonies,NA,5,1
Fish,,Syngnathidae,Syngnathus fuscus,Northern pipefish,NA,NA,LC,NA,G5,S5,NA,N,Y,N,N,NA,DEV;POL,"Housing & urban areas, commercial & industrial areas, tourism & recreation areas, domestic & urban waste water, and agricultural & forestry effluents",Unknown,NA,NA,3,1
Bird,Shorebird,Emberizidae,Ammodramus caudacutus,Saltmarsh sparrow,NA,SC,EN,VH,G2,S3,11,Y,N,Y,Y,NA,DEV;TRA;NAT;INV;POL;CC,"Housing & urban areas, roads & railroads, other ecosystem modifications, invasive non-native/alien species/diseases, problematic native species/diseases, industrial & military effluents, agricultural & forestry effluents, habitat shifting & alteration, and storms & flooding",Decreasing,NA,NA,6,2
Bird,Gull,Laridae,Larus smithsonianus,American herring gull,NA,NA,LC,NA,NA,NA,NA,N,N,N,N,NA,EN;BIO;CC,"Renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, and habitat shifting & alteration",Decreasing,NA,NA,1,1
Bird,Shorebird,Pandionidae,Pandion haliaetus,Osprey,NA,NA,LC,NA,G5,S4,NA,N,Y,N,N,NA,EN;BIO;DIS;POL,"Renewable energy, hunting & trapping terrestrial animals, recreational activities, and agricultural & forestry effluents",Increasing,NA,NA,3,1
Bird,Seabird,Alcidae,Alca torda,Razorbill,NA,NA,NT,NA,G5,S4,NA,N,N,N,N,NA,EN;BIO;INV;POL;CC,"Mining & quarrying, renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases, industrial & military effluents, temperature extremes, and storms & flooding",Decreasing,NA,NA,3,1
Bird,Seaduck,Anatidae,Clangula hyemalis,Long-tailed duck,NA,NA,VU,NA,G5,S5,NA,Y,N,N,N,NA,EN;BIO;INV;POL;CC,"Oil & gas drilling, mining & quarrying, renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases, viral/prion-induced diseases, industrial & military effluents, and habitat shifting & alteration",Decreasing,NA,NA,3,1
Bird,Seaduck,Anatidae,Melanitta fusca,Velvet scoter,NA,NA,VU,NA,NA,NA,NA,N,N,N,N,NA,EN;BIO;INV;POL;CC,"Oil & gas drilling, mining & quarrying, renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, invasive non-native/alien species/diseases, viral/prion-induced diseases, industrial & military effluents, and habitat shifting & alteration",Decreasing,NA,NA,1,1
Bird,Seabird,Sulidae,Morus bassanus,Northern gannet,NA,NA,LC,NA,G5,S5,NA,Y,N,N,N,NA,EN;BIO;POL,"Renewable energy, fishing & harvesting aquatic resources, and garbage & solid waste",Increasing,NA,NA,3,1
Bird,Seaduck,Anatidae,Aythya marila,Greater scaup,NA,NA,LC,NA,G5,S5,NA,N,N,N,N,NA,EN;BIO;POL;CC,"Oil & gas drilling, renewable energy, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, industrial & military effluents, and habitat shifting & alteration",Decreasing,NA,NA,3,1
Bird,Shorebird,Scolopacidae,Calidris pusilla,Semipalmated sandpiper,NA,NA,NT,H,G5,S5,NA,Y,,N,N,NA,EN;BIO;POL;CC,"Oil & gas drilling, mining & quarrying, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, agricultural & forestry effluents, habitat shifting & alteration, and storms & flooding",Decreasing,NA,NA,4,1
