Taxon,Subtaxon,Family,Scientific Name,Common Name,ESA,MESA,IUCN,RSGCN,G-Rank,S-Rank,USFWS,SGCN,BHHA,Priority at-risk Species,Thresholds,CCVA,Threats,Description of Threats,Pop. Trend,Other,CCVA Source,Total # of Conservation Sources,Total # of Climate Sources
Bird,Seaduck,Anatidae,Melanitta perspicillata,Surf scoter,NA,NA,LC,NA,G5,S5,NA,N,N,N,N,NA,EN;BIO;POL;CC,"Oil & gas drilling, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, industrial & military effluents, and habitat shifting & alteration",Decreasing,NA,NA,3,1
Bird,Seaduck,Anatidae,Somateria spectabilis,King eider,NA,NA,LC,NA,G5,S1,NA,N,N,N,N,NA,EN;BIO;POL;CC,"Oil & gas drilling, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, industrial & military effluents, garbage & solid waste and habitat shifting & alteration",Decreasing,NA,NA,3,1
Bird,Shorebird,Hirundinidae,Riparia riparia,Sand martin,NA,NA,LC,NA,G5,S5,NA,Y,N,N,N,NA,EN;NAT;POL;CC,"Mining & quarrying, dams & water management/use, agricultural & forestry effluents, and droughts",Decreasing,NA,NA,3,1
Mammal,Dolphin,Delphinidae,Orcinus orca,Killer Whale,E,NA,LC,VH,G4,S1,NA,N,N,NA,N,NA,EN;TRA;BIO;DIS;INV;POL;CC,"Oil & gas drilling, shipping lanes, fishing & harvesting aquatic resources, recreational activities, problematic native species/diseases, industrial & military effluents, agricultural & forestry effluents, and habitat shifting & alteration.",Unknown,NA,NA,5,1
Bird,Shorebird,Gaviidae,Gavia stellata,Red-throated loon,NA,NA,LC,NA,G5,S4,NA,Y,N,N,N,NA,EN;TRA;BIO;POL;CC,"Renewable energy, shipping lanes, fishing & harvesting aquatic resources, industrial & military effluents, and habitat shifting & alteration",Decreasing,Highest priority Waterbird Plan,NA,3,1
Bird,Seabird,Hydrobatidae,Oceanites oceanicus,Wilson's storm-petrel,NA,NA,LC,NA,G5,S5,NA,N,N,N,N,NA,INV,Invasive non-native/alien species/diseases,Stable,NA,NA,3,1
Invertebrate,,Viviparidae,Campeloma decisum,Pointed campeloma,NA,NA,LC,NA,G5,SNR,NA,N,N,NA,N,NA,INV,Problematic native species/diseases,Stable,NA,NA,2,1
Bird,Shorebird,Scolopacidae,Arenaria interpres,Ruddy turnstone,NA,NA,LC,VH,G5,S4,19,Y,,Y,N,NA,INV;CC,"Invasive non-native/alien species/diseases, viral/prion-induced diseases, and habitat shifting & alteration",Decreasing,NA,NA,5,1
Algae,,Ulotrichaceae,Acrosiphonia arcta,Green tarantula weed,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulotrichaceae,Acrosiphonia spinescens,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Solieriaceae,Agardhiella subulata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Agaraceae,Agarum clathratum,Kelp,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ahnfeltiaceae,Ahnfeltia plicata,Landlady's wig,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Alariaceae,Alaria esculenta,"Dabberlocks, winged kelp",NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Fucaceae,Ascophyllum nodosum,Rockweed/Knotted kelp,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Bangiaceae,Bangia atropurpurea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Sphacelariaceae,Battersia arctica,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Berkeleyaceae,Berkeleya rutilans,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Monostromataceae,Blidingia minima,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Kallymeniaceae,Callocolax neglectus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ceramiaceae,Ceramium cimbricum,Banded Weed (red alga),NA,NA,NA,NA,NA,NA,NA,N,,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ceramiaceae,Ceramium virgatum,Banded Weed (red alga),NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Chaetomorpha brachygona,Green algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Chaetomorpha ligustica,Green algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Chaetomorpha linum,Green algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Chaetomorpha melagonium,Green algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Chaetomorpha picquotiana,Green algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Champiaceae,Champia parvula,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Gigartinaceae,Chondrus crispus,Irish moss,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordaceae,Chorda filum,"Dead mans rope, sea lace",NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordariaceae,Chordaria flagelliformis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Cladophora rupestris,Green algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Cladophora sericea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Mesophyllaceae,Clathromorphum circumscriptum,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Corallinaceae,Corallina officinalis,Coral weed,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cystocloniaceae,Cystoclonium purpureum,Purple claw weed,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Desmarestiaceae,Dasya baillouviana,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Desmarestiaceae,Desmarestia aculeata,"Color changer, sea sorrel",NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Desmarestiaceae,Desmarestia viridis,Stringy acid kept,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordariaceae,Dictyosiphon foeniculaceus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ectocarpaceae,Ectocarpus fasciculatus,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ectocarpaceae,Ectocarpus siliculosus,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordariaceae,Elachista fucicola,Tiny wrack bush,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Erythrotrichiaceae,Erythrotrichia carnea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Kallymeniaceae,Euthora cristata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Fucaceae,Fucus distichus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Fucaceae,Fucus distichus edentatus,Sea wrack,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Fucaceae,Fucus distichus evanescens,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Fucaceae,Fucus spiralis,Spiral wrack,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Fucaceae,Fucus vesiculosus,Rockweed/Bladder wrack,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Fucaceae,Fucus vesiculosus forma mytilii,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Gayraliacae,Gayralia oxysperma,NA - green algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Gomontiaceae,Gomontia polyrhiza,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Gracilariaceae,Gracilaria tikvahiae,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Delesseriaceae,Grinnellia americana,Grinnell's Pink Lead,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Phyllophoraceae,Gymnogongrus crenulatus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordaceae,Halosiphon tomentosus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Hildenbrandiaceae,Hildenbrandia rubra,Rusty rock,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Acinetosporaceae,Hincksia granulosa,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Laminariaceae,Laminaria digitata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordariaceae,Leathesia marina,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Lithothamniaceae,Lithothamnion glaciale,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Oscillatoriaceae,Lyngbya confervoides,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Phyllophoraceae,Mastocarpus stellatus,False Irish Moss,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Palmariaceae,Palmaria palmata,Dulse,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Scytosiphonaceae ,Petalonia fascia,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Delesseriaceae,Phycodrys rubens,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Phyllophoraceae,Phyllophora pseudoceranoides,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Lithothamniaceae,Phymatolithon lenormandii,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Callithamniaceae,Plumaria plumosa,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Bangiaceae,Porphyra leucostricta,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Bangiaceae,Porphyra purpurea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Bangiaceae,Porphyra umbilicalis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Prasiolaceae,Prasiola stipitata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Kornmanniaceae,Pseudendoclonium submarinum,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Lithodermataceae,Pseudolithoderma extensum,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordariaceae,Punctaria latifolia,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Chordariaceae,Punctaria plantaginea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Acinetosporaceae,Pylaiella littoralis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Bangiaceae,Pyropia leucosticta,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
