Taxon,Subtaxon,Family,Scientific Name,Common Name,ESA,MESA,IUCN,RSGCN,G-Rank,S-Rank,USFWS,SGCN,BHHA,Priority at-risk Species,Thresholds,CCVA,Threats,Description of Threats,Pop. Trend,Other,CCVA Source,Total # of Conservation Sources,Total # of Climate Sources
Algae,,Ralfsiaceae,Ralfsia verrucosa,Crustose brown algae,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Rhizoclonium riparium,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Cladophoraceae,Rhizoclonium tortuosum,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Rhodomelaceae,Rhodomela confervoides,Straggly bush weed,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Laminariaceae,Saccharina latissima,Sugar kelp,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Laminariaceae,Saccharina longicruris,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Rivulariaceae ,Scytonematopsis crustacea ,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Scytosiphonaceae,Scytosiphon lomentaria,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Scytosiphonaceae,Stragularia clavata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Stylonemataceae,Stylonema alsidii,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulotrichaceae,Ulothrix flacca,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulvaceae,Ulva clathrata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulvaceae,Ulva intestinalis,Gutweed,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulvaceae,Ulva lactuca,Sea lettuce,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulvaceae,Ulva linza,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulvaceae,Ulva prolifera,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulvaceae,Ulvaria obscura,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Ulotrichaceae,Urospora penicilliformis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Algae,,Rhodomelaceae,Vertebrata lanosa,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Bird,Seaduck,Anatidae,Anas crecca,Eurasian teal,NA,NA,LC,NA,G5,S2,NA,N,N,N,N,NA,NA,NA,Unknown,NA,NA,3,0
Bird,Shorebird,Ardeidae,Ardea herodias,Great blue heron,NA,NA,LC,NA,G5,S4,NA,N,Y,N,N,NA,NA,NA,Increasing,NA,NA,3,0
Bird,Seaduck,Anatidae,Bucephala albeola,Bufflehead,NA,NA,LC,NA,G5,S5,NA,N,N,N,N,NA,NA,NA,Increasing,NA,NA,3,0
Bird,Shorebird,Charadriidae,Charadrius vociferus,Killdeer,NA,NA,LC,NA,G5,S5,NA,N,N,N,N,NA,NA,NA,Decreasing,NA,NA,3,0
Bird,Shorebird,Ardeidae,Egretta thula,Snowy egret,NA,NA,LC,VH,G5,S2,NA,Y,N,N,N,NA,NA,NA,Increasing,Highest priority Waterbird Plan Only a few breeding colonies,NA,4,0
Bird,Shorebird,Haematopodidae,Haematopus palliatus,American oystercatcher,NA,NA,LC,VH,G5,S2,28,Y,N,Y,N,NA,NA,NA,Stable,Highest priority Waterbird Plan,NA,5,0
Bird,Gull,Laridae,Larus hyperboreus,Glaucous gull,NA,NA,LC,NA,G5,S1,NA,N,N,N,N,NA,NA,NA,Stable,NA,NA,3,0
Bird,Gull,Laridae,Leucophaeus atricilla,Laughing gull,NA,NA,LC,NA,G5,S2,NA,N,N,N,N,NA,NA,NA,Increasing,NA,NA,3,0
Bird,Shorebird,Scolopacidae,Limnodromus griseus,Short-billed dowitcher,NA,NA,LC,NA,G5,S4,NA,N,,N,N,NA,NA,NA,Decreasing,NA,NA,3,0
Bird,Shorebird,Scolopacidae,Limosa fedoa,Marbled godwit,NA,NA,LC,NA,G5,S1,NA,N,,N,N,NA,NA,NA,Decreasing,NA,NA,3,0
Bird,Shorebird,Ardeidae,Nyctanassa violacea,Yellow-crowned night-heron,NA,NA,LC,VH,G5,S1,NA,N,N,N,N,NA,NA,NA,Stable,NA,NA,4,0
Bird,Shorebird,Ardeidae,Nycticorax nycticorax,Black-crowned night heron,NA,NA,LC,VH,G5,S2,NA,Y,N,N,N,NA,NA,NA,Decreasing,"Highest priority Waterbird Plan, Only a few breeding colonies",NA,4,0
Bird,Shorebird,Podicipedidae,Podilymbus podiceps,Pied-billed grebe,NA,E,LC,VH,G5,S1,NA,Y,N,N,N,NA,NA,NA,Stable,Highest priority Waterbird Plan,NA,5,0
Bird,Tern,Laridae,Sterna forsteri,Forster's tern,NA,NA,LC,NA,G5,S1,NA,N,N,N,N,NA,NA,NA,Increasing,NA,NA,3,0
Bird,Shorebird,Scolopacidae,Tringa melanoleuca,Greater yellowlegs,NA,NA,LC,NA,G5,S4,NA,N,,N,N,NA,NA,NA,Stable,NA,NA,3,0
Bird,Shorebird,Scolopacidae,Tringa semipalmata,Willet,NA,NA,LC,VH,G5,S3,NA,Y,,N,N,NA,NA,NA,Stable,MA Breeding Bird Atlas deems it local and strongly increasing,NA,4,0
Bird,Shorebird,Scolopacidae,Tringa solitaria,Solitary sandpiper,NA,NA,LC,NA,G5,S4,NA,N,,N,N,NA,NA,NA,Decreasing,NA,NA,3,0
Fish,,Cyclopteridae,Cyclopterus lumpus,Lumpfish,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Clupeidae,Dorosoma cepedianum,American Gizzard Shad,NA,NA,LC,NA,G5,S4,NA,N,Y,N,N,NA,NA,Fishing & harvesting aquatic resources and dams & water management/use,Stable,NA,NA,3,0
Fish,,Gadidae,Enchelyopus cimbrius,Fourbeard rockling,NA,NA,LC,NA,G5,NA,NA,N,N,N,N,NA,NA,NA,Unknown,NA,NA,2,0
Fish,,Fundulidae,Fundulus heteroclitus,Mummichog,NA,NA,LC,NA,G5,S5,NA,N,Y,N,N,NA,NA,NA,Stable,NA,NA,3,0
Fish,,Fundulidae,Fundulus majalis,Killifish,NA,NA,LC,NA,G5,NA,NA,N,Y,N,N,NA,NA,NA,Unknown,NA,NA,2,0
Fish,,Paralichthyidae,Hippoglossina oblonga,American fourspot flounder,NA,NA,LC,NA,NA,NA,NA,N,N,N,N,NA,NA,Fishing & harvesting aquatic resources,Unknown,NA,NA,1,0
Fish,,Liparidae,Liparis atlanticus,Atlantic seasnail,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Stichaeidae,Lumpenus lampretaeformis,Snakeblenny,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Atherinopsidae,Menidia menidia,Silverside,NA,NA,LC,NA,G5,S5,NA,N,Y,N,N,NA,NA,NA,Stable,NA,NA,3,0
Fish,,Gadidae,Microgadus tomcod,Atlantic Tomcod,NA,NA,LC,NA,G5,S4,NA,N,Y,N,N,NA,NA,NA,Stable,NA,NA,3,0
Fish,,Moronidae,Morone americana,White Perch,NA,NA,LC,NA,G5,S5,NA,N,Y,N,N,NA,NA,NA,Stable,NA,NA,3,0
Fish,,Cottidae,Myoxocephalus aenaeus,Grubby,NA,NA,NA,NA,G5,NA,NA,N,Y,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Cottidae,Myoxocephalus octodecemspinosus,Longhorn sculpin,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Cottidae,Myoxocephalus scorpius,Shorthorn scuplin,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Petromyzontidae,Petromyzon marinus,Sea Lamprey,NA,NA,LC,NA,G5,S4,NA,Y,N,N,N,NA,NA,NA,Stable,NA,NA,3,0
Fish,,Pholidae,Pholis gunnellus,Rock gunnel,NA,NA,NA,NA,G5,NA,NA,N,Y,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Salmonidae,Salvelinus fontinalis,Brook Trout,NA,NA,NA,VH,G5,S4,NA,Y,Y,N,N,NA,NA,NA,NA,NA,NA,3,0
Fish,,Labridae,Tautogolabrus adspersus,Cunner,NA,NA,NA,NA,G5,NA,NA,N,Y,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Stichaeidae,Ulvaria subbifurcata,Radiated shanny,NA,NA,NA,NA,G5,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,1,0
Fish,,Zoarcidae,Zoarces viviparus,Eelpout,NA,NA,NA,NA,NA,NA,NA,N,N,N,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Onchidorididae,Acanthodoris pilosa,Hairy spiny doris,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Aeolidiidae,Aeolidia papillosa,Nudibranch,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Naididae,Aktedrilus monospermathecus,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Alcyonidiidae,Alcyonidium polyoum,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nereididae,Alitta succinea,Clamworm,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nereididae,Alitta virens,Sandworm/Clamworm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Vesiculariidae,Amathia gracilis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tellinidae,Ameritella agilis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Ampharetidae,Ampharete finmarchica,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Balanidae,Amphibalanus eburneus,Ivory barnacle,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Balanidae,Amphibalanus improvisus,Bay barnacle,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Calloporidae,Amphiblestrum auritum,Encrusting bryozoa,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Amphiuridae,Amphipholis squamata,Dwarf (small) brittle star,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Amphiporidae,Amphiporus angulatus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Terebellidae,Amphitrite cirrata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Anomiidae,Anomia simplex,Common jingle shell,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Neanuridae,Anurida maritima,Springtail,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Hyalidae,Apohyale prevostii,Amphipod,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Arbaciidae,Arbacia punctulata,Purple sea urchin,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Paraonidae,Aricidea catherinae,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Asteriidae,Asterias forbesi,Forbes sea star/Common sea star,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Asteriidae,Asterias rubens,Northern sea star,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Asteriidae,Asterias vulgaris,Northern sea star,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Balanidae,Balanus crenatus,Acorn barnacle (spp),NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Barentsiidae,Barentsia laxa,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Bateidae,Batea catharinensis,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pyramidellidae,Boonea bisuturalis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pyramidellidae,Boonea seminuda,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tonicellidae,Boreochiton ruber,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
