Taxon,Subtaxon,Family,Scientific Name,Common Name,ESA,MESA,IUCN,RSGCN,G-Rank,S-Rank,USFWS,SGCN,BHHA,Priority at-risk Species,Thresholds,CCVA,Threats,Description of Threats,Pop. Trend,Other,CCVA Source,Total # of Conservation Sources,Total # of Climate Sources
Invertebrate,,Buccinidae,Buccinum glaciale,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Capitellidae,Capitella capitata,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Caprellidae,Caprella equilibra,Skeleton shrimp,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Caprellidae,Caprella penantis,Skeleton shrimp,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Hippothoidae,Celleporella hyalina,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Cirratulidae,Chaetozone setosa,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Chalinidae,Chalinula loosanoffi,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pectinidae,Chlamys islandica,Iceland scallop,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Cionidae,Ciona intestinalis,Vase tunicate,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Cirratulidae,Cirriformia grandis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pectinariidae,Cistenides granulata,Tusk Cone worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Microcionidae,Clathria prolifera,Red beard sponge,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Hydractiniidae,Clava multicornis,Club hydroid,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Naididae,Clitellio arenarius,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Maldanidae,Clymenella torquata,Bamboo worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Corophiidae,Crassicorophium bonellii,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Calyptraeidae,Crepidula convexa,Convex slippersnail,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Calyptraeidae,Crepidula fornicata,Slipper shell,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Calyptraeidae,Crepidula plana,Eastern white slippersnail / Flat slipper shell,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Crisiidae,Crisia eburnea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Bugulidae,Crisularia turrita,Fern bryozoan,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Cryptosulidae,Cryptosula pallasiana,Colonial encrusting bryozoa,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Ampithoidae,Cymadusa compta,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Diastylidae,Diastylis polita,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Diastylidae,Diastylis sculpta,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Spionidae,Dipolydora quadrilobata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tubulariidae,Ectopleura crocea,Tubularian hydroid,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tubulariidae,Ectopleura larynx,Ringed tubularia,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Idoteidae,Edotia triloba,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Electridae,Einhornia crustulenta,Sea mat,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Electridae,Electra pilosa,Hairy sea mat,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Enchytraeidae,Enchytraeus albidus,White worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pharidae,Ensis ensis,Sword razor,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pharidae,Ensis leei,Atlantic jackknife clam / razor clam,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Phyllodocidae,Eteone longa,Bristle worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Thoridae,Eualus pusiolus,Doll eualid shrimp,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Eudendriidae,Eudendrium dispar,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Phyllodocidae,Eumida sanguinea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Euplanidae,Euplana gracilis,Sleder flatworm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Naticidae,Euspira heros,Northern moon snail,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Naticidae,Euspira triseriata,spotted moonsnail,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Rissoidae,Frigidoalvania carinata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Gammaridae,Gammarus mucronatus,Scud,NA,NA,NA,NA,NA,NA,NA,N,,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Gammaridae,Gammarus oceanicus,Scud/Sideswimmers,NA,NA,NA,NA,NA,NA,NA,N,,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nephtheidae,Gersemia rubiformis,Sea strawberry,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Mytilidae,Geukensia demissa,Ribbed mussel,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Callianassidae,Gilvossius setimanus,Short-browed mud shrimp,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Planorbidae,Gyraulus parvus,ash gryo,NA,NA,LC,NA,G5,S4,NA,N,N,NA,N,NA,NA,NA,Stable,NA,NA,3,0
Invertebrate,,Halichondriidae,Halichondria bowerbanki,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Halichondriidae,Halichondria panicea,Breadcrumb sponge,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Haminoeidae,Haminella solitaria,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Polynoidae,Harmothoe extenuata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Polynoidae,Harmothoe imbricata,Scale worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Phoxocephalidae,Harpinia propinqua,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Echinasteridae,Henricia sanguinolenta,Blood star,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Anomiidae,Heteranomia squamula,Prickly jingle scallop,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Mysidae,Heteromysis formosa,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Hiatellidea,Hiatella arctica,Wrinkled rock borer,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Hydractiniidae,Hydractinia echinata,Snailfur,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Idoteidae,Idotea balthica,Baltic isopod,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Idoteidae,Idotea phosphorea,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nassariidae,Ilyanassa obsoleta,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nassariidae,Ilyanassa trivittata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Isodictyidae,Isodictya palmata,,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Janiridae,Jaera albifrons,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Ischyroceridae,Jassa marmorata,Tube building amphipod,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Membraniporidae,Jellyella tuberculata,Bryozoan,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Littorinidae,Lacuna vincta,Northern lacuna,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Orbiniidae,Leitoscoloplos fragilis,Segmented worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Orbiniidae,Leitoscoloplos robustus,Segmented worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Polynoidae,Lepidonotus squamatus,Twelve-scaled worm,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Corophiidae,Leptocheirus pinguis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Leucosoleniidae,Leucosolenia botryoides,,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Epialtidae,Libinia emarginata,Spider crab,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tellinidae,Limecola balthica,Baltic macoma,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Lineidae,Lineus ruber,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Littorinidae,Littorina obtusata,Smooth periwinkle,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Littorinidae,Littorina saxatilis,Rough periwinkle,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Amnicolidae,Lyogyrus granum,squat duskysnail,NA,NA,LC,NA,G5,SNR,NA,N,N,NA,N,NA,NA,NA,Stable,NA,NA,2,0
Invertebrate,,Lyonsiidae,Lyonsia hyalina,Glassy lyonsia,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Tellinidae,Macoma calcarea,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tellinidae,Macoma nasuta,Bent nosed clam,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Enchytraeidae,Marionina southerni,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Capitellidae,Mediomastus californiensis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Ellobiidae,Melampus bidentatus,Coffee bean snail,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Melitidae,Melita nitida,Gammarid amphipod,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Metridinidae,Metridia longa,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
