Taxon,Subtaxon,Family,Scientific Name,Common Name,ESA,MESA,IUCN,RSGCN,G-Rank,S-Rank,USFWS,SGCN,BHHA,Priority at-risk Species,Thresholds,CCVA,Threats,Description of Threats,Pop. Trend,Other,CCVA Source,Total # of Conservation Sources,Total # of Climate Sources
Invertebrate,,Metridinidae,Metridia lucens lucens,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Metridiidae,Metridium senile,Clonal plumose anemone/Frilled anemone,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Mytilidae,Modiolus modiolus,Northern Horse Mussel,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Corophiidae,Monocorophium insidiosum,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Mysidae,Neomysis americana,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nephtyidae,Nephtys caeca,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nephtyidae,Nephtys ciliata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nephtyidae,Nephtys incisa,Cat worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nephtyidae,Nephtys pente,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Lumbrineridae,Ninoe nigripes,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Muricidae,Nucella lapillus,Atlantic Dog Whelk,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,Declining,NA,0,0
Invertebrate,,Campanulariidae,Obelia dichotoma,Sea plume,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Campanulariidae,Obelia geniculata,Knotted thread hydroid,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Oithonidae,Oithona similis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Onchidorididae,Onchidoris bilamellata,Rough-mantled doris,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Onchidorididae,Onchidoris muricata,Fuzzy onchidoris,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Opheliidae,Ophelina acuminata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Ophiopholidae,Ophiopholis aculeata,Daisy brittle star,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Talitridae,Orchestia grillus,Beach hopper,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tryphosidae,Orchomenella minuta,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Ovalipidae,Ovalipes ocellatus,Lady crab,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Paguridae,Pagurus acadianus,Acadian hermit crab,NA,NA,NA,NA,G5,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Paguridae,Pagurus longicarpus,Long-clawed hermit crab,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Paguridae,Pagurus pollicaris,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Palaemonidae,Palaemon pugio,Daggerblade grass shrimp,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Polynoidae,Palio dubia,Nudibranch,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pandalidae,Pandalus montagui,,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,1,0
Invertebrate,,Phyllodocidae,Paranaitis speciosa,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Syllidae,Parexogone hebes,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pectinariidae,Pectinaria gouldii,Ice Cream Cone worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Golfingiidae,Phascolopsis gouldii,Peanut worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Flabelligeridae,Pherusa affinis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Photidae,Photis pollex,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Phyllodocidae,Phyllodoce arenae,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Phyllodocidae,Phyllodoce maculata,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Talitridea,Platorchestia platensis,Sand flea,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Terebellidae,Polycirrus eximius,Bristle worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pontogeneiidae,Pontogeneia inermis,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Spionidae,Prionospio steenstrupi,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Hyalidae,Ptilohyale plumulosus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Unionidae,Pyganodon cataracta,Eastern floater,NA,NA,NA,NA,G5,S5,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,2,0
Invertebrate,,Rhincalanidae,Rhincalanus cornutus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Pyramidellidae,Sayella fusca,Brown sayella,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Lumbrineridae,Scoletoma verrilli,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Archaeobalanidae,Semibalanus balanoides,Northern rock barnacle,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Solasteridae,Solaster endeca,Purple sunstar,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Spionidae,Spio filicornis,Bristleworm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Spionidae,Spio setosa,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Spionidae,Spiophanes bombyx,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Serpulidae,Spirorbis spirorbis,Sinistral spiral tubeworm/Calcareous tubeworm,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Spionidae,Streblospio benedicti,Bar gilled mud worm,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Lottidae,Testudinalia testudinalis,Common Tortoiseshell Limpet,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Cirratulidae,Tharyx acutus,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tiaropsidae,Tiaropsis multicirrata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nassariidae,Tritia obsoleta,Mud snail,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Nassariidae,Tritia trivittata,Threeline mud snail,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Naididae,Tubificoides benedii,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Tubulariidae,Tubularia crocea,Tubular hydroid,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Talitridae,Uhlorchestia uhleri,Beachhopper,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Unciolidae,Unciola irrorata,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Invertebrate,,Xylophagaidae,Xylonora atlantica,,NA,NA,NA,NA,NA,NA,NA,N,N,NA,N,NA,NA,NA,NA,NA,NA,0,0
Bird,Shorebird,Phalacrocoracidae,Phalacrocorax auritus,Double-crested cormorant,NA,NA,LC,NA,NA,NA,NA,Y,Y,N,N,NA,POL,Agricultural & forestry effluents,Increasing,Only a few breeding colonies left,NA,1,1
Bird,Shorebird,Strigidae,Bubo scandiacus,Snowy owl,NA,NA,VU,NA,G4,S2,NA,N,N,N,N,NA,TRA;BIO;CC,"Roads & railroads, utility & service lines, flight paths, hunting & trapping terrestrial animals, fishing & harvesting aquatic resources, and habitat shifting & alteration",Decreasing,NA,NA,3,1
Fish,,Labridae,Tautoga onitis,Tautog,NA,NA,VU,NA,NA,NA,NA,N,Y,N,N,VH,BIO;DIS,Fishing & harvesting aquatic resources and recreational activities,Decreasing,NA,Hare et al. 2016 NEVA,1,2
Invertebrate,,Limulidae,Limulus polyphemus,Atlantic Horseshoe crab,NA,NA,VU,NA,G5,NA,NA,N,Y,NA,N,VH,BIO;NAT;CC,"Fishing & harvesting aquatic resources, ecosystem modifications, habitat shifting & alteration",Decreasing,NA,Hare et al. 2016 NEVA,2,2
Fish,,Clupeidae,Alosa sapidissima,American Shad,NA,NA,LC,VH,G5,S3,NA,Y,Y,N,N,VH,BIO;NAT;POL,"Fishing & harvesting aquatic resources, dams & water management/use, domestic & urban waste water, industrial & military effluents, and agricultural & forestry effluents",Unknown,NA,Hare et al. 2016 NEVA,4,2
Fish,,Moronidae,Morone saxatilis,Striped Bass,NA,NA,LC,NA,G5,S5,NA,N,Y,N,N,VH,BIO;NAT;POL,"Fishing & harvesting aquatic resources, dams & water management/use, domestic & urban waste water, and industrial & military effluents",Unknown,NA,Hare et al. 2016 NEVA,3,2
Invertebrate,,Ostreidae,Crassostrea virginica,Eastern oyster,NA,NA,NA,NA,G3,NA,NA,N,Y,NA,Y,VH,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,2
Invertebrate,,Myidae,Mya arenaria,Softshell clam,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,Y,VH,NA,NA,NA,NA,Hare et al. 2016 NEVA,0,2
Fish,,Osmeridae,Osmerus mordax,Rainbow Smelt,NA,NA,LC,NA,G5,S3,NA,N,Y,N,N,VH,NA,NA,Unknown,NA,Hare et al. 2016 NEVA,3,1
Fish,,Pleuronectidae,Pseudopleuronectes americanus,Winter Flounder,NA,NA,NA,NA,G5,NA,NA,N,Y,N,N,VH,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Invertebrate,,Arcticidae,Arctica islandica,Ocean quahog,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,VH,NA,NA,NA,NA,Hare et al. 2016 NEVA,0,1
Invertebrate,,Pectinidae,Argopecten irradians,Bay Scallop,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,VH,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Invertebrate,,Veneridae,Mercenaria mercenaria,Northern quahog,NA,NA,NA,NA,G5,NA,NA,N,N,NA,N,VH,NA,NA,NA,NA,Hare et al. 2016 NEVA,1,1
Invertebrate,,Mytilidae,Mytilus edulis,Blue mussel,NA,NA,NA,NA,NA,NA,NA,N,Y,NA,N,VH,NA,NA,NA,NA,Hare et al. 2016 NEVA,0,1
Fish,,Clupeidae,Alosa pseudoharengus,Alewife,NA,NA,LC,H,G5,S3,13,Y,Y,Y,N,VH,NAT,Dams & water management/use,Unknown,NA,Hare et al. 2016 NEVA,5,2
Fish,,Clupeidae,Alosa aestivalis,Blueback Herring,NA,NA,VU,H,G3,S3,46,Y,Y,Y,N,VH,NAT;POL,"Dams & water management/use, domestic & urban waste water, industrial & military effluents, and agricultural & forestry effluents",Decreasing,NA,Hare et al. 2016 NEVA,5,2